date,monthid,yearid,weekid,h1_pos,sh3_pos,b_pos,pos_index,Adenovirus
2005-09-25,9,2005,39,0.00668896321070234,0.00167224080267559,0.0100334448160535,0.8703266788738458,2.2392943751510583
2005-10-02,10,2005,40,0.00411522633744856,0.00137174211248285,0.00685871056241427,0.6665857393245124,2.528121165197315
2005-10-09,10,2005,41,0.0031496062992126,0.0,0.0062992125984252,0.44383654422334035,1.9974673920979515
2005-10-16,10,2005,42,0.00274725274725275,0.0,0.00824175824175824,0.4533138094781935,1.7540031966738927
2005-10-23,10,2005,43,0.00142247510668563,0.0,0.0042674253200569,0.2643792117476329,3.8933288933288965
2005-10-30,10,2005,44,0.0,0.00138312586445367,0.00691562932226833,0.3935814909358859,3.4406188514174745
2005-11-06,11,2005,45,0.0013192612137203198,0.005277044854881271,0.005277044854881271,0.5571285929970631,3.050294030138829
2005-11-13,11,2005,46,0.00143472022955524,0.0143472022955524,0.0028694404591104697,0.9874957228528741,3.70195651490846
2005-11-20,11,2005,47,0.00153139356814701,0.0030627871362940303,0.00153139356814701,0.28732098413801754,3.2301968891040294
2005-11-27,11,2005,48,0.010958904109589001,0.0,0.0027397260273972603,0.6256537982565366,3.776917722400112
2005-12-04,12,2005,49,0.006125574272588061,0.0030627871362940303,0.00153139356814701,0.5702168688006463,4.080565647417227
2005-12-11,12,2005,50,0.00698324022346369,0.00139664804469274,0.00698324022346369,0.6885259874326406,4.461088605751786
2005-12-18,12,2005,51,0.00988700564971751,0.00423728813559322,0.0169491525423729,1.3008569606406315,2.5726444919932017
2005-12-25,12,2005,52,0.0260115606936416,0.0043352601156069395,0.0332369942196532,2.921078234991126,3.1146165464003985
2006-01-01,1,2005,53,0.0301346547350753,0.00379895142811342,0.0337473714980811,3.5480284892267657,2.8787104015342497
2006-01-08,1,2006,1,0.034257748776509,0.0032626427406199,0.034257748776509,3.5425616737882466,4.106151030981827
2006-01-15,1,2006,2,0.0304054054054054,0.0135135135135135,0.0506756756756757,4.603179301974485,2.9591866941264544
2006-01-22,1,2006,3,0.0675105485232067,0.004219409282700421,0.0646976090014065,7.20015975055597,1.8557112759164862
2006-01-29,1,2006,4,0.0608,0.0048,0.1072,6.9380175658720145,0.5781681304893346
2006-02-05,2,2006,5,0.0729312762973352,0.00420757363253857,0.0897615708274895,6.0513082439353285,1.2712832445242293
2006-02-12,2,2006,6,0.0829015544041451,0.0077720207253886,0.0790155440414508,8.92834387648793,2.930677760984588
2006-02-19,2,2006,7,0.0847222222222222,0.00694444444444444,0.0791666666666667,9.627667568379923,2.113390441839495
2006-02-26,2,2006,8,0.0981507823613087,0.00284495021337127,0.0924608819345661,12.455350536197908,2.106419575974649
2006-03-05,3,2006,9,0.119205298013245,0.00397350993377483,0.0728476821192053,11.408806452671053,1.6188171317979174
2006-03-12,3,2006,10,0.122033898305085,0.00903954802259887,0.0983050847457627,14.258751273982773,1.1940826190034823
2006-03-19,3,2006,11,0.10328068043742401,0.0036452004860267296,0.0801944106925881,11.350498025758842,1.179272522156761
2006-03-26,3,2006,12,0.102422907488987,0.0044052863436123395,0.0495594713656388,8.791236377230387,0.8667416146565172
2006-04-02,4,2006,13,0.0699052132701422,0.0023696682464455,0.0438388625592417,7.198234555443271,1.0283192222061823
2006-04-09,4,2006,14,0.0673194614443084,0.00244798041615667,0.0269277845777234,5.109841101190164,1.0995860597497822
2006-04-16,4,2006,15,0.0513219284603421,0.0015552099533437,0.0264385692068429,3.9245610007662863,0.9234261178273615
2006-04-23,4,2006,16,0.0485436893203883,0.00121359223300971,0.0169902912621359,3.3743839668067306,0.8589341006417132
2006-04-30,4,2006,17,0.0451339915373766,0.0,0.0267983074753173,3.4180323609875933,1.2063643627015026
2006-05-07,5,2006,18,0.0632716049382716,0.0,0.0185185185185185,4.445302686296998,1.0903572626766207
2006-05-14,5,2006,19,0.0654545454545455,0.0,0.0121212121212121,4.224273069080539,1.1220725339745172
2006-05-21,5,2006,20,0.10192837465564698,0.0,0.0068870523415978,5.563470240359598,0.9859314350004371
2006-05-28,5,2006,21,0.0930232558139535,0.0,0.0058139534883720895,5.421669560397459,1.6743391289462746
2006-06-04,6,2006,22,0.101892285298399,0.0,0.00582241630276565,6.462476925102792,1.6592846159047667
2006-06-11,6,2006,23,0.164108618654073,0.00118063754427391,0.008264462809917359,11.124489727817755,1.135152013042628
2006-06-18,6,2006,24,0.247290640394089,0.000985221674876847,0.00788177339901478,17.448298231682095,0.9395237509367296
2006-06-25,6,2006,25,0.225300092336103,0.000923361034164358,0.00646352723915051,18.361584617352417,1.602995482467279
2006-07-02,7,2006,26,0.29826353421859003,0.00102145045965271,0.00306435137895812,18.069094446881948,1.4650617119093514
2006-07-09,7,2006,27,0.215957446808511,0.00319148936170213,0.00425531914893617,10.960295246823385,0.6263025855327632
2006-07-16,7,2006,28,0.158016147635525,0.00461361014994233,0.00346020761245675,9.045455821207918,0.4397096579753845
2006-07-23,7,2006,29,0.11894882434301499,0.004149377593360999,0.00829875518672199,7.034196794903426,1.258751005403773
2006-07-30,7,2006,30,0.0811808118081181,0.00492004920049201,0.00492004920049201,4.146120643837342,1.4567450910779833
2006-08-06,8,2006,31,0.0615883306320908,0.008103727714748779,0.00324149108589951,3.2948871217394453,1.7572731315943717
2006-08-13,8,2006,32,0.0367892976588629,0.00836120401337793,0.0100334448160535,2.4562587457697793,1.4142095808977504
2006-08-20,8,2006,33,0.027027027027027,0.0095389507154213,0.0015898251192368801,1.562522970557783,0.9765768565986169
2006-08-27,8,2006,34,0.02,0.0066666666666666706,0.0,1.024169986719787,0.7681274900398402
2006-09-03,9,2006,35,0.0110584518167457,0.00789889415481832,0.00315955766192733,0.8449487313063039,0.7242417696911172
2006-09-10,9,2006,36,0.025297619047618996,0.0267857142857143,0.00297619047619048,2.1156139985176954,0.8005025940337217
2006-09-17,9,2006,37,0.0176565008025682,0.0208667736757624,0.004815409309791329,1.6079389445614873,0.7146395309162165
2006-09-24,9,2006,38,0.0296191819464034,0.0394922425952045,0.0028208744710860397,2.963317360815031,0.5229383577908893
2006-10-01,10,2006,39,0.0101744186046512,0.0174418604651163,0.00145348837209302,1.2530443379619933,0.5638699520828956
2006-10-08,10,2006,40,0.00716845878136201,0.0125448028673835,0.0,0.914351481824867,0.748105757856709
2006-10-15,10,2006,41,0.007587253414264041,0.007587253414264041,0.00151745068285281,0.6473795142217617,0.9416429297771066
2006-10-22,10,2006,42,0.0,0.00520833333333333,0.00347222222222222,0.34567265514742335,1.520959682648662
2006-10-29,10,2006,43,0.0017452006980802801,0.00523560209424084,0.0,0.2593214951971959,0.8427948593908852
2006-11-05,11,2006,44,0.0,0.0,0.0,0.0,1.1503340317033657
2006-11-12,11,2006,45,0.0,0.00333889816360601,0.0,0.13103914300400468,1.6379892875500572
2006-11-19,11,2006,46,0.0,0.00161550888529887,0.0,0.05145759029726061,0.9262366253506892
2006-11-26,11,2006,47,0.00172117039586919,0.0,0.00172117039586919,0.13109991445315688,1.0487993156252573
2006-12-03,12,2006,48,0.00328947368421053,0.00164473684210526,0.0,0.1833778915649003,1.2225192770993367
2006-12-10,12,2006,49,0.00333889816360601,0.008347245409015021,0.00166944908180301,0.5565611082312254,0.9739819394046456
2006-12-17,12,2006,50,0.00324149108589951,0.00648298217179903,0.00162074554294976,0.4118513915153101,1.0002105222514686
2006-12-24,12,2006,51,0.00162074554294976,0.00324149108589951,0.00972447325769854,0.5687951297947439,1.5167870127859853
2006-12-31,12,2006,52,0.008103727714748779,0.00648298217179903,0.00486223662884927,0.778620516374499,1.1030457315305418
2007-01-07,1,2007,1,0.0093603744149766,0.0140405616224649,0.0031201248049922,1.0890571528165816,1.2812437091959783
2007-01-14,1,2007,2,0.00634920634920635,0.0523809523809524,0.00952380952380952,2.912541521948478,1.8288051416885802
2007-01-21,1,2007,3,0.004464285714285711,0.0922619047619048,0.0133928571428571,4.344289396364509,1.2915454962164743
2007-01-28,1,2007,4,0.00151975683890578,0.12462006079027399,0.0106382978723404,5.772363367860252,1.3468847858340556
2007-02-04,2,2007,5,0.00794701986754967,0.15099337748344402,0.0198675496688742,9.056473276081201,1.0733597956836982
2007-02-11,2,2007,6,0.0035714285714285704,0.16547619047619,0.0166666666666667,10.303633648581364,1.2549297392502965
2007-02-18,2,2007,7,0.005369127516778521,0.204026845637584,0.025503355704698,13.624905604186402,2.1021282932173273
2007-02-25,2,2007,8,0.00561797752808989,0.267415730337079,0.0179775280898876,15.14417610816549,1.6956799503351276
2007-03-04,3,2007,9,0.00534188034188034,0.27243589743589697,0.016025641025641003,15.552260004486449,0.7917514184102228
2007-03-11,3,2007,10,0.0032537960954446897,0.259219088937093,0.0368763557483731,17.590246564042303,1.2746555481190065
2007-03-18,3,2007,11,0.00661521499448732,0.298787210584344,0.0286659316427784,18.768546310971043,1.3007903383841302
2007-03-25,3,2007,12,0.00334075723830735,0.20712694877505605,0.0233853006681514,12.93872839887506,0.924194885633929
2007-04-01,4,2007,13,0.00225733634311512,0.146726862302483,0.0417607223476298,10.652874865618715,2.4583557382197028
2007-04-08,4,2007,14,0.00144927536231884,0.136231884057971,0.0449275362318841,11.2222244051946,2.7610234647701026
2007-04-15,4,2007,15,0.0010729613733905599,0.127682403433476,0.0472103004291846,7.59748263551515,1.3897834089356993
2007-04-22,4,2007,16,0.0,0.101343101343101,0.0305250305250305,5.217871052504425,1.4977222465521982
2007-04-29,4,2007,17,0.0,0.09815950920245402,0.0515337423312883,6.4840262022431965,1.6475804284388442
2007-05-06,5,2007,18,0.00531914893617021,0.0970744680851064,0.0478723404255319,6.340874443379911,1.23450652879963
2007-05-13,5,2007,19,0.0025062656641604,0.0639097744360902,0.0651629072681704,6.5496357270499965,1.5594370778690472
2007-05-20,5,2007,20,0.0,0.0342935528120713,0.0452674897119342,3.91940410851807,1.9597020542590322
2007-05-27,5,2007,21,0.0,0.048411497730711,0.0438729198184569,5.027668327863266,1.3187326761608558
2007-06-03,6,2007,22,0.00304878048780488,0.0655487804878049,0.0350609756097561,4.419210153867735,1.6896980000082509
2007-06-10,6,2007,23,0.00151515151515152,0.0833333333333333,0.0545454545454545,7.388850410409816,2.088153376854949
2007-06-17,6,2007,24,0.00412654745529574,0.144429160935351,0.0522696011004127,11.368134413882272,2.180190161566458
2007-06-24,6,2007,25,0.00291828793774319,0.25097276264591395,0.056420233463035,21.95228891689584,1.8580307233736306
2007-07-01,7,2007,26,0.00169061707523246,0.30431107354184306,0.0507185122569738,22.245896400211866,1.4233156464590515
2007-07-08,7,2007,27,0.0031201248049922,0.31903276131045194,0.0608424336973479,27.063391683932288,1.4330920239964164
2007-07-15,7,2007,28,0.00535168195718654,0.272935779816514,0.0665137614678899,24.70028661825569,1.862105864790891
2007-07-22,7,2007,29,0.0,0.17668488160291396,0.0418943533697632,11.288288654761399,2.0695195867062606
2007-07-29,7,2007,30,0.00436681222707424,0.149563318777293,0.0567685589519651,8.281274282601261,1.4159691778540966
2007-08-05,8,2007,31,0.0039011703511053295,0.081924577373212,0.0416124837451235,5.45711913822388,1.6148617858009442
2007-08-12,8,2007,32,0.007585335018963341,0.0391908975979772,0.0404551201011378,3.1632281408335454,1.4211604690701427
2007-08-19,8,2007,33,0.0046656298600311,0.00933125972006221,0.0482115085536547,2.2127666369540013,1.4382983140201007
2007-08-26,8,2007,34,0.0014367816091954,0.0244252873563218,0.0445402298850575,3.2001044932079434,1.8939393939393971
2007-09-02,9,2007,35,0.003994673768308921,0.0279627163781625,0.0479360852197071,4.0027438163257125,1.2675355418364755
2007-09-09,9,2007,36,0.00723589001447178,0.0231548480463097,0.040520984081042,3.142477977073336,1.4109084795023121
2007-09-16,9,2007,37,0.00561797752808989,0.0224719101123595,0.0294943820224719,2.70446353185685,1.6490631291810078
2007-09-23,9,2007,38,0.0028288543140028303,0.016973125884017,0.0297029702970297,2.133165369184991,0.9751613116274225
2007-09-30,9,2007,39,0.0015337423312883401,0.0122699386503067,0.0291411042944785,2.0218530294209796,3.6104518382517568
2007-10-07,10,2007,40,0.00710479573712256,0.0230905861456483,0.0337477797513321,3.3467367229983402,1.6733683614991712
2007-10-14,10,2007,41,0.0017452006980802801,0.012216404886562,0.0261780104712042,1.6981878662894836,1.6243536112334152
2007-10-21,10,2007,42,0.0,0.0066334991708126,0.0182421227197347,1.1323113342854816,2.491084935428057
2007-10-28,10,2007,43,0.0,0.0077639751552795,0.0062111801242236,0.5403445553183966,1.8611868016522548
2007-11-04,11,2007,44,0.00163132137030995,0.00163132137030995,0.0195758564437194,1.0621541247453485,2.2001764012582243
2007-11-11,11,2007,45,0.00150375939849624,0.0,0.00601503759398496,0.37911996777480284,2.6538397744236195
2007-11-18,11,2007,46,0.0,0.00140449438202247,0.00280898876404494,0.17329327152908824,1.9062259868199747
2007-11-25,11,2007,47,0.0,0.0,0.0061633281972265,0.2620657861638828,2.9482400943436806
2007-12-02,12,2007,48,0.00143884892086331,0.00143884892086331,0.00287769784172662,0.2551297081502062,2.9339916437273685
2007-12-09,12,2007,49,0.0,0.0,0.0120481927710843,0.6017579151803729,3.476823509931057
2007-12-16,12,2007,50,0.0,0.0,0.0154639175257732,0.5948672954595311,1.9333187102434761
2007-12-23,12,2007,51,0.0027285129604365604,0.005457025920873121,0.0286493860845839,1.8951301975206098,2.0355102121517694
2007-12-30,12,2007,52,0.0058055152394775,0.0058055152394775,0.0130624092888244,1.359683015313199,1.839571138364913
2008-01-06,1,2008,1,0.0099009900990099,0.00165016501650165,0.0264026402640264,1.6914568169145678,2.941664029416639
2008-01-13,1,2008,2,0.0159651669085631,0.0130624092888244,0.0217706821480406,2.219099309265266,2.6629191711183227
2008-01-20,1,2008,3,0.024263431542461,0.0155979202772964,0.0207972270363951,2.6996708225914614,2.3140035622212545
2008-01-27,1,2008,4,0.0380517503805175,0.0380517503805175,0.0319634703196347,5.475153850432599,2.390560131879022
2008-02-03,2,2008,5,0.0413223140495868,0.0115702479338843,0.0347107438016529,4.489992442526634,2.2873546405324343
2008-02-10,2,2008,6,0.0636042402826855,0.0247349823321555,0.0759717314487632,4.692161201193262,0.30272007749633906
2008-02-17,2,2008,7,0.0497560975609756,0.0321951219512195,0.0780487804878049,5.637164369938912,0.8593238368809308
2008-02-24,2,2008,8,0.0525762355415352,0.0199789695057834,0.0851735015772871,10.00262167214705,0.9335780227337269
2008-03-02,3,2008,9,0.0823643410852713,0.0300387596899225,0.0862403100775194,11.427397132626021,1.1148680129391233
2008-03-09,3,2008,10,0.092814371257485,0.0479041916167665,0.123502994011976,20.062329642134618,1.64818005558613
2008-03-16,3,2008,11,0.0824937027707809,0.0302267002518892,0.14420654911838798,19.55824551032924,1.725727545029051
2008-03-23,3,2008,12,0.0501296456352636,0.0155574762316335,0.11322385479688801,9.60159400098569,2.087303043692546
2008-03-30,3,2008,13,0.0343642611683849,0.0297823596792669,0.0710194730813287,5.384641994172286,1.4146093374520428
2008-04-06,4,2008,14,0.007507507507507509,0.018018018018018004,0.0540540540540541,3.627377877677762,0.9581752884431809
2008-04-13,4,2008,15,0.0193236714975845,0.0265700483091787,0.0410628019323672,3.4749196007183722,1.206569305804989
2008-04-20,4,2008,16,0.009345794392523359,0.0267022696929239,0.0400534045393858,3.515594884226935,1.7269588904974449
2008-04-27,4,2008,17,0.0120627261761158,0.0337756332931242,0.0265379975874548,3.296053380310038,0.9338817910878461
2008-05-04,5,2008,18,0.00985221674876847,0.0184729064039409,0.0160098522167488,2.3552437345540826,1.3084687414189347
2008-05-11,5,2008,19,0.00372670807453416,0.0211180124223602,0.0186335403726708,2.2302782576255233,1.975389313896893
2008-05-18,5,2008,20,0.009345794392523359,0.0186915887850467,0.0120160213618158,1.6929584216050697,1.4107986846708922
2008-05-25,5,2008,21,0.00576368876080692,0.0244956772334294,0.0230547550432277,2.3326062490003814,1.3869550669731967
2008-06-01,6,2008,22,0.00831024930747922,0.0110803324099723,0.0249307479224377,1.676052596839336,0.9427795857221271
2008-06-08,6,2008,23,0.00181818181818182,0.0236363636363636,0.0145454545454545,2.039487958342368,1.8540799621294306
2008-06-15,6,2008,24,0.0171277997364954,0.0250329380764163,0.0158102766798419,2.441892826042069,1.3319415414774929
2008-06-22,6,2008,25,0.0153452685421995,0.0319693094629156,0.0179028132992327,2.6468300760179595,0.8822766920059866
2008-06-29,6,2008,26,0.0428211586901763,0.0377833753148615,0.0201511335012594,3.987255244764271,0.9968138111910677
2008-07-06,7,2008,27,0.038265306122449,0.0497448979591837,0.0165816326530612,3.750304902837631,0.7317668103097807
2008-07-13,7,2008,28,0.0754716981132075,0.0691823899371069,0.0138364779874214,5.514207106616753,0.7439803239086082
2008-07-20,7,2008,29,0.115062761506276,0.0930962343096234,0.0209205020920502,11.670769372912885,0.6927853965656037
2008-07-27,7,2008,30,0.13740458015267198,0.10008481764207,0.0203562340966921,12.97480686793668,0.5121634289975014
2008-08-03,8,2008,31,0.13245033112582802,0.131622516556291,0.0231788079470199,12.88949736797419,0.520037357785701
2008-08-10,8,2008,32,0.10374639769452401,0.121037463976945,0.0124879923150817,8.370245938517048,0.609977436815011
2008-08-17,8,2008,33,0.0692549842602309,0.0902413431269675,0.0146904512067156,5.817335447909454,0.49061865223332624
2008-08-24,8,2008,34,0.0534591194968553,0.0817610062893082,0.00838574423480084,6.081030326620644,0.443870826760629
2008-08-31,8,2008,35,0.0368608799048751,0.0570749108204518,0.008323424494649229,4.033282153700512,0.562783556330306
2008-09-07,9,2008,36,0.0183374083129584,0.0660146699266504,0.0097799511002445,3.9431420489956417,1.3826601989984726
2008-09-14,9,2008,37,0.0199115044247788,0.043141592920354,0.00884955752212389,2.6826461367514574,0.701615143458074
2008-09-21,9,2008,38,0.0269005847953216,0.0385964912280702,0.00584795321637427,2.6022128210182593,0.7252068517591865
2008-09-28,9,2008,39,0.007585335018963341,0.0240202275600506,0.007585335018963341,1.5165352593118435,1.2230123058966464
2008-10-05,10,2008,40,0.00669344042838019,0.0254350736278447,0.0,1.2242643006916656,0.7141541754034709
2008-10-12,10,2008,41,0.00449775112443778,0.0119940029985007,0.00149925037481259,0.5939133023635449,0.6928988527574707
2008-10-19,10,2008,42,0.0054127198917456,0.0121786197564276,0.0013531799729364,0.6351566619461994,0.45368332996157085
2008-10-26,10,2008,43,0.00283687943262411,0.00425531914893617,0.00425531914893617,0.3510460101928078,0.35104601019280934
2008-11-02,11,2008,44,0.00622083981337481,0.0031104199066874,0.0,0.3581466478176009,1.3132043753312022
2008-11-09,11,2008,45,0.0041724617524339395,0.0041724617524339395,0.00139082058414465,0.384987598957149,1.0449663400265476
2008-11-16,11,2008,46,0.00560224089635854,0.015406162464986,0.00140056022408964,0.7318686115336585,0.5489014586502426
2008-11-23,11,2008,47,0.00638569604086846,0.00638569604086846,0.0,0.4097281591465023,0.5736194228051036
2008-11-30,11,2008,48,0.00483091787439614,0.0036231884057971,0.00483091787439614,0.44196388610860227,0.40178535100781876
2008-12-07,12,2008,49,0.0038314176245210704,0.0,0.0012771392081736901,0.15745098759147272,0.2755392282850776
2008-12-14,12,2008,50,0.0133657351154313,0.00486026731470231,0.0,0.5683330093349402,0.5304441420459461
2008-12-21,12,2008,51,0.00663716814159292,0.00331858407079646,0.00442477876106195,0.5279950178931642,0.5686100192695608
2008-12-28,12,2008,52,0.01323706377858,0.0036101083032491,0.00842358604091456,0.6981079772509026,0.49864855517921697
2009-01-04,1,2009,1,0.0347490347490347,0.0141570141570142,0.00514800514800515,1.5197568389057725,1.049355912577795
2009-01-11,1,2009,2,0.0502577319587629,0.0206185567010309,0.00644329896907216,2.7778819119025275,1.3426429240862234
2009-01-18,1,2009,3,0.0940397350993377,0.0225165562913907,0.0105960264900662,4.89378754277621,1.3254007928352236
2009-01-25,1,2009,4,0.147058823529412,0.0315904139433551,0.0119825708061002,5.285467061735615,0.9060800677261045
2009-02-01,2,2009,5,0.188235294117647,0.0329411764705882,0.0211764705882353,9.153464421419812,0.8442515728494009
2009-02-08,2,2009,6,0.244135534317984,0.0477845351867941,0.00608166811468288,14.594141977537697,1.0211644532387902
2009-02-15,2,2009,7,0.20900900900900896,0.0468468468468468,0.009009009009009009,13.070160670014106,0.9780392338105789
2009-02-22,2,2009,8,0.21651560926485397,0.040281973816717,0.00201409869083585,14.313384998065406,1.392352626270952
2009-03-01,3,2009,9,0.19074492099322798,0.0304740406320542,0.0056433408577878106,10.402563826135504,1.2938512221561593
2009-03-08,3,2009,10,0.145411203814064,0.0274135876042908,0.0119189511323004,7.5322689823562685,0.5345481213285106
